Info 0    [16:41:12.520] Starting TS Server
Info 2033 [16:53:29.529] getCompletionData: Is inside comment: 0
Info 2034 [16:53:29.529] getCompletionData: Get previous token 1: 0
Info 2035 [16:53:29.529] getCompletionData: Get previous token 2: 0
Info 2036 [16:53:29.529] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2037 [16:53:29.531] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2038 [16:53:29.531] getCompletionData: Semantic work: 2
Info 2039 [16:53:29.535] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 2040 [16:53:29.537] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2041 [16:53:29.558] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 461 structureChanged: false Elapsed: 21ms
Info 2042 [16:53:29.558] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2043 [16:53:29.558] getCompletionData: Get current token: 0
Info 2044 [16:53:29.558] getCompletionData: Is inside comment: 0
Info 2045 [16:53:29.558] getCompletionData: Get previous token 1: 0
Info 2046 [16:53:29.558] getCompletionData: Get previous token 2: 0
Info 2047 [16:53:29.558] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2048 [16:53:29.560] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2049 [16:53:29.560] getCompletionData: Semantic work: 2
Info 2050 [16:53:29.564] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 2051 [16:53:32.922] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2052 [16:53:32.990] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 462 structureChanged: false Elapsed: 68ms
Info 2053 [16:53:32.990] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2054 [16:53:32.990] getCompletionData: Get current token: 0
Info 2055 [16:53:32.990] getCompletionData: Is inside comment: 0
Info 2056 [16:53:32.990] getCompletionData: Get previous token 1: 0
Info 2057 [16:53:32.990] getCompletionData: Get previous token 2: 0
Info 2058 [16:53:32.990] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2059 [16:53:32.996] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2060 [16:53:33.0] getCompletionData: Semantic work: 10
Info 2061 [16:53:33.11] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 2062 [16:53:36.565] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2063 [16:53:36.580] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 463 structureChanged: false Elapsed: 15ms
Info 2064 [16:53:36.580] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2065 [16:53:36.580] getCompletionData: Get current token: 0
Info 2066 [16:53:36.580] getCompletionData: Is inside comment: 0
Info 2067 [16:53:36.580] getCompletionData: Get previous token 1: 0
Info 2068 [16:53:36.580] getCompletionData: Get previous token 2: 0
Info 2069 [16:53:36.580] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2070 [16:53:36.583] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2071 [16:53:36.584] getCompletionData: Semantic work: 4
Info 2072 [16:53:36.589] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 2073 [16:53:36.591] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2074 [16:53:36.608] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 464 structureChanged: false Elapsed: 17ms
Info 2075 [16:53:36.608] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2076 [16:53:36.608] getCompletionData: Get current token: 0
Info 2077 [16:53:36.608] getCompletionData: Is inside comment: 0
Info 2078 [16:53:36.608] getCompletionData: Get previous token 1: 0
Info 2079 [16:53:36.608] getCompletionData: Get previous token 2: 0
Info 2080 [16:53:36.608] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2081 [16:53:36.611] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2082 [16:53:36.612] getCompletionData: Semantic work: 4
Info 2083 [16:53:36.615] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 2084 [16:53:36.620] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2085 [16:53:36.637] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 465 structureChanged: false Elapsed: 17ms
Info 2086 [16:53:36.637] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2087 [16:53:36.637] getCompletionData: Get current token: 0
Info 2088 [16:53:36.637] getCompletionData: Is inside comment: 0
Info 2089 [16:53:36.637] getCompletionData: Get previous token 1: 0
Info 2090 [16:53:36.637] getCompletionData: Get previous token 2: 0
Info 2091 [16:53:36.637] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2092 [16:53:36.639] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2093 [16:53:36.640] getCompletionData: Semantic work: 3
Info 2094 [16:53:36.647] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 2095 [16:53:40.951] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2096 [16:53:40.972] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 466 structureChanged: false Elapsed: 21ms
Info 2097 [16:53:40.972] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2098 [16:53:40.978] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2099 [16:53:40.999] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 467 structureChanged: false Elapsed: 21ms
Info 2100 [16:53:40.999] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2101 [16:54:14.456] DirectoryWatcher:: Triggered with /home/fdiamond/Training/crwn-clothing/src/.#App.js :: WatchInfo: /home/fdiamond/Training/crwn-clothing/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2102 [16:54:14.457] Elapsed:: 1ms DirectoryWatcher:: Triggered with /home/fdiamond/Training/crwn-clothing/src/.#App.js :: WatchInfo: /home/fdiamond/Training/crwn-clothing/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2103 [16:54:14.665] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2104 [16:54:14.697] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 468 structureChanged: false Elapsed: 32ms
Info 2105 [16:54:14.697] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2106 [16:54:16.62] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2107 [16:54:16.90] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 469 structureChanged: false Elapsed: 27ms
Info 2108 [16:54:16.90] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2109 [16:54:16.372] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2110 [16:54:16.405] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 470 structureChanged: false Elapsed: 33ms
Info 2111 [16:54:16.405] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2112 [16:54:16.405] getCompletionData: Get current token: 0
Info 2113 [16:54:16.405] getCompletionData: Is inside comment: 0
Info 2114 [16:54:16.405] getCompletionData: Get previous token 1: 0
Info 2115 [16:54:16.405] getCompletionData: Get previous token 2: 0
Info 2116 [16:54:16.405] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2117 [16:54:16.408] getSymbolsFromOtherSourceFileExports: Recomputing list
Info 2118 [16:54:16.416] forEachExternalModuleToImportFrom: filtered out 93 modules by package.json contents
Info 2119 [16:54:16.417] getSymbolsFromOtherSourceFileExports: 9
Info 2120 [16:54:16.419] getCompletionData: Semantic work: 14
Info 2121 [16:54:16.421] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2
Info 2122 [16:54:16.644] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2123 [16:54:16.679] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 471 structureChanged: false Elapsed: 35ms
Info 2124 [16:54:16.679] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2125 [16:54:16.679] getCompletionData: Get current token: 0
Info 2126 [16:54:16.679] getCompletionData: Is inside comment: 0
Info 2127 [16:54:16.679] getCompletionData: Get previous token 1: 0
Info 2128 [16:54:16.679] getCompletionData: Get previous token 2: 0
Info 2129 [16:54:16.679] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2130 [16:54:16.683] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2131 [16:54:16.685] getCompletionData: Semantic work: 6
Info 2132 [16:54:16.689] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 2133 [16:54:16.965] getCompletionData: Get current token: 0
Info 2134 [16:54:16.965] getCompletionData: Is inside comment: 0
Info 2135 [16:54:16.965] getCompletionData: Get previous token 1: 0
Info 2136 [16:54:16.965] getCompletionData: Get previous token 2: 0
Info 2137 [16:54:16.965] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2138 [16:54:16.970] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2139 [16:54:16.973] getCompletionData: Semantic work: 8
Info 2140 [16:54:17.673] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2141 [16:54:17.699] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 472 structureChanged: false Elapsed: 26ms
Info 2142 [16:54:17.699] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2143 [16:54:17.935] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2144 [16:54:17.965] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 473 structureChanged: false Elapsed: 29ms
Info 2145 [16:54:17.965] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2146 [16:54:18.662] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2147 [16:54:18.684] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 474 structureChanged: false Elapsed: 22ms
Info 2148 [16:54:18.685] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2149 [16:54:19.302] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2150 [16:54:19.330] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 475 structureChanged: false Elapsed: 28ms
Info 2151 [16:54:19.330] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2152 [16:54:19.855] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2153 [16:54:19.884] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 476 structureChanged: false Elapsed: 29ms
Info 2154 [16:54:19.884] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2155 [16:54:20.143] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2156 [16:54:20.173] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 477 structureChanged: false Elapsed: 30ms
Info 2157 [16:54:20.173] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2158 [16:54:20.174] getCompletionData: Get current token: 0
Info 2159 [16:54:20.174] getCompletionData: Is inside comment: 0
Info 2160 [16:54:20.174] getCompletionData: Get previous token 1: 0
Info 2161 [16:54:20.174] getCompletionData: Get previous token 2: 0
Info 2162 [16:54:20.174] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2163 [16:54:20.176] getSymbolsFromOtherSourceFileExports: Using cached list
Info 2164 [16:54:20.177] getCompletionData: Semantic work: 3
Info 2165 [16:54:20.180] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 2166 [16:54:20.792] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2167 [16:54:20.821] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 478 structureChanged: false Elapsed: 29ms
Info 2168 [16:54:20.821] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2169 [16:54:21.540] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2170 [16:54:21.563] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 479 structureChanged: false Elapsed: 23ms
Info 2171 [16:54:21.563] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2172 [16:54:21.564] getCompletionData: Get current token: 0
Info 2173 [16:54:21.564] getCompletionData: Is inside comment: 0
Info 2174 [16:54:21.564] getCompletionData: Get previous token 1: 0
Info 2175 [16:54:21.564] getCompletionData: Get previous token 2: 0
Info 2176 [16:54:21.564] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2177 [16:54:21.814] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2178 [16:54:21.843] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 480 structureChanged: false Elapsed: 29ms
Info 2179 [16:54:21.843] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2180 [16:54:21.844] getCompletionData: Get current token: 0
Info 2181 [16:54:21.844] getCompletionData: Is inside comment: 0
Info 2182 [16:54:21.844] getCompletionData: Get previous token 1: 0
Info 2183 [16:54:21.844] getCompletionData: Get previous token 2: 0
Info 2184 [16:54:21.844] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2185 [16:54:22.71] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2186 [16:54:22.100] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 481 structureChanged: false Elapsed: 29ms
Info 2187 [16:54:22.100] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2188 [16:54:22.100] getCompletionData: Get current token: 0
Info 2189 [16:54:22.101] getCompletionData: Is inside comment: 0
Info 2190 [16:54:22.101] getCompletionData: Get previous token 1: 0
Info 2191 [16:54:22.101] getCompletionData: Get previous token 2: 0
Info 2192 [16:54:22.101] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2193 [16:54:22.676] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2194 [16:54:22.705] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 482 structureChanged: false Elapsed: 29ms
Info 2195 [16:54:22.705] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2196 [16:54:22.706] getCompletionData: Get current token: 0
Info 2197 [16:54:22.706] getCompletionData: Is inside comment: 0
Info 2198 [16:54:22.706] getCompletionData: Get previous token 1: 0
Info 2199 [16:54:22.706] getCompletionData: Get previous token 2: 0
Info 2200 [16:54:22.706] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2201 [16:54:23.652] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2202 [16:54:23.677] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 483 structureChanged: false Elapsed: 25ms
Info 2203 [16:54:23.677] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 2204 [16:54:23.677] getCompletionData: Get current token: 0
Info 2205 [16:54:23.677] getCompletionData: Is inside comment: 0
Info 2206 [16:54:23.677] getCompletionData: Get previous token 1: 0
Info 2207 [16:54:23.677] getCompletionData: Get previous token 2: 0
Info 2208 [16:54:23.677] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 2209 [16:54:24.695] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2210 [16:54:24.714] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 484 structureChanged: false Elapsed: 19ms
Info 2211 [16:54:24.714] Different program with same set of files:: oldProgram.structureIsReused:: 2
